"Date","Source","Site ID","POC","Daily Max 8-hour CO Concentration","Units","Daily AQI Value","Local Site Name","Daily Obs Count","Percent Complete","AQS Parameter Code","AQS Parameter Description","Method Code","CBSA Code","CBSA Name","State FIPS Code","State","County FIPS Code","County","Site Latitude","Site Longitude"
"08/31/2023","AQS","160010010","1","0.3","ppm","3","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"09/01/2023","AQS","160010010","1","0.3","ppm","3","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"09/02/2023","AQS","160010010","1","0.2","ppm","2","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"09/03/2023","AQS","160010010","1","0.2","ppm","2","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"09/04/2023","AQS","160010010","1","0.2","ppm","2","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"09/05/2023","AQS","160010010","1","0.2","ppm","2","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"09/06/2023","AQS","160010010","1","0.2","ppm","2","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"09/07/2023","AQS","160010010","1","0.2","ppm","2","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"09/08/2023","AQS","160010010","1","0.3","ppm","3","Meridian - St. Luke's","17","71.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"09/09/2023","AQS","160010010","1","0.3","ppm","3","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"09/10/2023","AQS","160010010","1","0.3","ppm","3","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"09/11/2023","AQS","160010010","1","0.2","ppm","2","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"09/12/2023","AQS","160010010","1","0.2","ppm","2","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"09/13/2023","AQS","160010010","1","0.2","ppm","2","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"09/14/2023","AQS","160010010","1","0.3","ppm","3","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"09/15/2023","AQS","160010010","1","0.3","ppm","3","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"09/16/2023","AQS","160010010","1","0.3","ppm","3","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"09/17/2023","AQS","160010010","1","0.3","ppm","3","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"09/18/2023","AQS","160010010","1","0.3","ppm","3","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"09/19/2023","AQS","160010010","1","0.2","ppm","2","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"09/20/2023","AQS","160010010","1","0.3","ppm","3","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"09/21/2023","AQS","160010010","1","0.3","ppm","3","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"09/22/2023","AQS","160010010","1","0.2","ppm","2","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"09/23/2023","AQS","160010010","1","0.2","ppm","2","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"09/24/2023","AQS","160010010","1","0.2","ppm","2","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"09/25/2023","AQS","160010010","1","0.2","ppm","2","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"09/26/2023","AQS","160010010","1","0.3","ppm","3","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"09/27/2023","AQS","160010010","1","0.4","ppm","5","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"09/28/2023","AQS","160010010","1","0.3","ppm","3","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"09/29/2023","AQS","160010010","1","0.2","ppm","2","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"09/30/2023","AQS","160010010","1","0.2","ppm","2","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"10/01/2023","AQS","160010010","1","0.2","ppm","2","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"10/02/2023","AQS","160010010","1","0.2","ppm","2","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"10/03/2023","AQS","160010010","1","0.2","ppm","2","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"10/04/2023","AQS","160010010","1","0.3","ppm","3","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"10/05/2023","AQS","160010010","1","0.3","ppm","3","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"10/06/2023","AQS","160010010","1","0.4","ppm","5","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"10/07/2023","AQS","160010010","1","0.3","ppm","3","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"10/08/2023","AQS","160010010","1","0.2","ppm","2","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"10/09/2023","AQS","160010010","1","0.2","ppm","2","Meridian - St. Luke's","16","67.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"10/10/2023","AQS","160010010","1","0.2","ppm","2","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"10/11/2023","AQS","160010010","1","0.2","ppm","2","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"10/12/2023","AQS","160010010","1","0.3","ppm","3","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"10/13/2023","AQS","160010010","1","0.3","ppm","3","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"10/14/2023","AQS","160010010","1","0.2","ppm","2","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"10/15/2023","AQS","160010010","1","0.2","ppm","2","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"10/16/2023","AQS","160010010","1","0.3","ppm","3","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"10/17/2023","AQS","160010010","1","0.4","ppm","5","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"10/18/2023","AQS","160010010","1","0.3","ppm","3","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"10/19/2023","AQS","160010010","1","0.4","ppm","5","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"10/20/2023","AQS","160010010","1","0.4","ppm","5","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"10/21/2023","AQS","160010010","1","0.5","ppm","6","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"10/22/2023","AQS","160010010","1","0.4","ppm","5","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"10/23/2023","AQS","160010010","1","0.2","ppm","2","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"10/24/2023","AQS","160010010","1","0.3","ppm","3","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"10/25/2023","AQS","160010010","1","0.2","ppm","2","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"10/26/2023","AQS","160010010","1","0.2","ppm","2","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"10/27/2023","AQS","160010010","1","0.3","ppm","3","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"10/28/2023","AQS","160010010","1","0.2","ppm","2","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"10/29/2023","AQS","160010010","1","0.3","ppm","3","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"10/30/2023","AQS","160010010","1","0.3","ppm","3","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"10/31/2023","AQS","160010010","1","0.4","ppm","5","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"11/01/2023","AQS","160010010","1","0.4","ppm","5","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"11/02/2023","AQS","160010010","1","0.4","ppm","5","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"11/03/2023","AQS","160010010","1","0.4","ppm","5","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"11/04/2023","AQS","160010010","1","0.2","ppm","2","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"11/05/2023","AQS","160010010","1","0.2","ppm","2","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"11/06/2023","AQS","160010010","1","0.2","ppm","2","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"11/07/2023","AQS","160010010","1","0.4","ppm","5","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"11/08/2023","AQS","160010010","1","0.3","ppm","3","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"11/09/2023","AQS","160010010","1","0.3","ppm","3","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"11/10/2023","AQS","160010010","1","0.3","ppm","3","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"11/11/2023","AQS","160010010","1","0.3","ppm","3","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"11/12/2023","AQS","160010010","1","0.3","ppm","3","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"11/13/2023","AQS","160010010","1","0.5","ppm","6","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"11/14/2023","AQS","160010010","1","0.5","ppm","6","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"11/15/2023","AQS","160010010","1","0.5","ppm","6","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"11/16/2023","AQS","160010010","1","0.5","ppm","6","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"11/17/2023","AQS","160010010","1","0.4","ppm","5","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"11/18/2023","AQS","160010010","1","0.4","ppm","5","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"11/19/2023","AQS","160010010","1","0.2","ppm","2","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"11/20/2023","AQS","160010010","1","0.2","ppm","2","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"11/21/2023","AQS","160010010","1","0.4","ppm","5","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"11/22/2023","AQS","160010010","1","0.4","ppm","5","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"11/23/2023","AQS","160010010","1","0.2","ppm","2","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"11/24/2023","AQS","160010010","1","0.2","ppm","2","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"11/25/2023","AQS","160010010","1","0.3","ppm","3","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"11/26/2023","AQS","160010010","1","0.2","ppm","2","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"11/27/2023","AQS","160010010","1","0.2","ppm","2","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"11/28/2023","AQS","160010010","1","0.4","ppm","5","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"11/29/2023","AQS","160010010","1","0.5","ppm","6","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"11/30/2023","AQS","160010010","1","0.6","ppm","7","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"12/01/2023","AQS","160010010","1","0.4","ppm","5","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"12/02/2023","AQS","160010010","1","0.4","ppm","5","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"12/03/2023","AQS","160010010","1","0.3","ppm","3","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"12/04/2023","AQS","160010010","1","0.2","ppm","2","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"12/05/2023","AQS","160010010","1","0.2","ppm","2","Meridian - St. Luke's","18","75.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"12/06/2023","AQS","160010010","1","0.2","ppm","2","Meridian - St. Luke's","18","75.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"12/07/2023","AQS","160010010","1","0.2","ppm","2","Meridian - St. Luke's","17","71.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"12/08/2023","AQS","160010010","1","0.5","ppm","6","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"12/09/2023","AQS","160010010","1","0.6","ppm","7","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"12/10/2023","AQS","160010010","1","0.2","ppm","2","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"12/11/2023","AQS","160010010","1","0.2","ppm","2","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"12/12/2023","AQS","160010010","1","0.2","ppm","2","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"12/13/2023","AQS","160010010","1","0.4","ppm","5","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"12/14/2023","AQS","160010010","1","0.4","ppm","5","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"12/15/2023","AQS","160010010","1","0.3","ppm","3","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"12/16/2023","AQS","160010010","1","0.4","ppm","5","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"12/17/2023","AQS","160010010","1","0.3","ppm","3","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"12/18/2023","AQS","160010010","1","0.4","ppm","5","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"12/19/2023","AQS","160010010","1","0.4","ppm","5","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"12/20/2023","AQS","160010010","1","0.3","ppm","3","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"12/21/2023","AQS","160010010","1","0.3","ppm","3","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"12/22/2023","AQS","160010010","1","0.2","ppm","2","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"12/23/2023","AQS","160010010","1","0.3","ppm","3","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"12/24/2023","AQS","160010010","1","0.4","ppm","5","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"12/25/2023","AQS","160010010","1","0.4","ppm","5","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"12/26/2023","AQS","160010010","1","0.3","ppm","3","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"12/27/2023","AQS","160010010","1","0.2","ppm","2","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"12/28/2023","AQS","160010010","1","0.4","ppm","5","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"12/29/2023","AQS","160010010","1","0.4","ppm","5","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"12/30/2023","AQS","160010010","1","0.5","ppm","6","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
"12/31/2023","AQS","160010010","1","0.6","ppm","7","Meridian - St. Luke's","24","100.0000","42101","Carbon monoxide","593","14260","Boise City, ID","16","Idaho","001","Ada","43.600699","-116.347853"
